/* Home */

width: 1063px;
height: 70px;
left: 189px;
top: 40px;

background: linear-gradient(62.42deg, rgba(255, 255, 255, 0.1) 20.61%, rgba(255, 255, 255, 0) 82.27%);
filter: drop-shadow(2px 4px 30px rgba(0, 0, 0, 0.1));
backdrop-filter: blur(35px);
/* Note: backdrop-filter has minimal browser support */


/* Rectangle */

position: absolute;
width: 1063px;
height: 70px;
left: 0px;
top: 0px;

background: url(.png);
opacity: 0.6;
backdrop-filter: blur(50px);
/* Note: backdrop-filter has minimal browser support */


/* Group 94 */

position: absolute;
width: 158px;
height: 51.96px;
left: 16px;
top: 9px;



/* image 34 */

position: absolute;
width: 158px;
height: 51.96px;
left: 16px;
top: 9px;

background: url(image [Background removed].png);


/* Ellipse 12 */

position: absolute;
width: 6.09px;
height: 6.09px;
left: 35.66px;
top: 17.66px;

background: #00F300;


/* Group 52 */

position: absolute;
left: 31.88%;
right: 16.46%;
top: 1.07%;
bottom: 98.44%;



/* About us */

position: absolute;
left: 31.88%;
right: 62.01%;
top: 1.07%;
bottom: 98.44%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
text-align: center;

/* AG Light */
color: #F5F5F5;



/* Inside Agilitas */

position: absolute;
left: 54.1%;
right: 36.53%;
top: 1.07%;
bottom: 98.44%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
text-align: center;

/* AG Light */
color: #F5F5F5;



/* Join the team */

position: absolute;
left: 66.81%;
right: 23.89%;
top: 1.07%;
bottom: 98.44%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
text-align: center;

/* AG Light */
color: #F5F5F5;



/* Media */

position: absolute;
left: 79.44%;
right: 16.46%;
top: 1.07%;
bottom: 98.44%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
text-align: center;

/* AG Light */
color: #F5F5F5;



/* What we do */

position: absolute;
left: 41.32%;
right: 50.83%;
top: 1.07%;
bottom: 98.44%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
text-align: center;

/* AG Light */
color: #F5F5F5;



/* Group 51 */

position: absolute;
left: 49.93%;
right: 49.24%;
top: 1.23%;
bottom: 98.56%;



/* Frame */

position: absolute;
left: 49.93%;
right: 49.24%;
top: 1.23%;
bottom: 98.56%;



/* Vector */

position: absolute;
left: 19.11%;
right: 19.11%;
top: 31.61%;
bottom: 31.61%;

/* AG Light */
background: #F5F5F5;


/* Line 9 */

position: absolute;
width: 41px;
height: 0px;
left: 392px;
top: 56px;

/* AG Light */
border: 0.5px solid #F5F5F5;
transform: rotate(90deg);


/* Line 10 */

position: absolute;
width: 16px;
height: 0px;
left: calc(50% - 16px/2 + 8px);
top: 24px;

transform: rotate(90deg);


/* one8 */

position: absolute;
width: 627px;
height: 655px;
left: 629px;
top: 1536px;



/* Mask group */

position: absolute;
width: 627px;
height: 655px;
left: 629px;
top: 1536px;



/* image */

position: absolute;
width: 627px;
height: 655px;
left: 629px;
top: 1536px;

background: url(image.png);


/* V2 1 */

position: absolute;
width: 1172px;
height: 659px;
left: 406px;
top: 1532px;

background: url(V2.jpg);


/* Rectangle 154 */

position: absolute;
width: 301px;
height: 205px;
left: 662px;
top: 1982px;

background: #FFFFFF;
opacity: 0.4;
filter: blur(40px);


/* Group 77 */

position: absolute;
width: 278px;
height: 120px;
left: 685px;
top: 2042px;



/* Group 75 */

position: absolute;
width: 278px;
height: 120px;
left: 685px;
top: 2042px;



/* Go beyond with One8 - built to ascend and driven by raw potential, because you don't grow by staying grounded. LEARN MORE → */

position: absolute;
width: 278px;
height: 120px;
left: calc(50% - 278px/2 + 104px);
top: 2042px;

/* Body/Small/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

/* AG Dark */
color: #131313;



/* One8 */

position: absolute;
width: 90px;
height: 44px;
left: 685px;
top: 1992px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
letter-spacing: -0.0025em;

color: #000000;



/* whats_coming_brand_spotlight */

position: absolute;
width: 637px;
height: 655px;
left: 1184px;
top: 1536px;



/* Rectangle 134 */

position: absolute;
width: 637px;
height: 655px;
left: 1184px;
top: 1536px;

background: linear-gradient(0deg, #131313 0%, #00282D 44.71%);


/* Dreaming, designing, and building new brands that move the world in bold new ways. */

position: absolute;
width: 242.81px;
height: 72px;
left: 1240.89px;
top: 2082px;

/* Body/Small/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

/* AG Light */
color: #F5F5F5;



/* WHATS COMING */

position: absolute;
width: 213.35px;
height: 36px;
left: 1240.89px;
top: 2038px;

/* H4/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 28px;
line-height: 36px;
/* identical to box height, or 129% */

/* AG Light */
color: #F5F5F5;



/* Group 96 */

position: absolute;
width: 199px;
height: 127px;
left: 1246px;
top: 2260px;

filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));


/* Rectangle 131 */

position: absolute;
width: 199px;
height: 127px;
left: 1246px;
top: 2260px;

/* AG Bright Pink */
background: #FF004F;
opacity: 0.9;


/* Arrow 8 */

box-sizing: border-box;

position: absolute;
width: 37px;
height: 0px;
left: 1346px;
top: 2287px;

/* AG Light */
border: 3px solid #F5F5F5;
transform: rotate(-90deg);


/* TOP */

position: absolute;
width: 52px;
height: 36px;
left: 1311px;
top: 2336px;

/* H4/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 36px;
/* identical to box height, or 129% */
text-align: center;

/* AG Light */
color: #F5F5F5;

